1061,11,127,バスケットボール
1062,11,127,モータースポーツ
1063,11,127,ウィンタースポーツ
1064,11,127,その他
1065,11,128,ミュージカル
1066,11,128,演劇
1067,11,128,伝統芸能
1068,11,128,落語
1069,11,128,お笑い
1070,11,128,オペラ
1071,11,128,サーカス
1072,11,128,バレエ
1073,11,128,その他
1074,11,129,声優/アニメ
1075,11,129,キッズ/ファミリー
1076,11,129,トークショー/講演会
1077,11,129,その他
1078,11,130,邦画
1079,11,130,洋画
1080,11,130,その他
1081,11,131,遊園地/テーマパーク
1082,11,131,美術館/博物館
1083,11,131,スキー場
1084,11,131,ゴルフ場
1085,11,131,フィットネスクラブ
1086,11,131,プール
1087,11,131,ボウリング場
1088,11,131,水族館
1089,11,131,動物園
1090,11,131,その他
1091,11,132,ショッピング
1092,11,132,レストラン/食事券
1093,11,132,フード/ドリンク券
1094,11,132,宿泊券
1095,11,132,その他
1096,12,133,国内自動車本体
1097,12,133,外国自動車本体
1098,12,134,タイヤ/ホイールセット
1099,12,134,タイヤ
1100,12,134,ホイール
1101,12,134,その他
1102,12,135,サスペンション
1103,12,135,ブレーキ
1104,12,135,外装、エアロパーツ
1105,12,135,ライト
1106,12,135,内装品、シート
1107,12,135,ステアリング
1108,12,135,マフラー・排気系
1109,12,135,エンジン、過給器、冷却装置
1110,12,135,クラッチ、ミッション、駆動系
1111,12,135,電装品
1112,12,135,補強パーツ
1113,12,135,汎用パーツ
1114,12,135,外国自動車用パーツ
1115,12,135,その他
1116,12,136,車内アクセサリー
1117,12,136,カーナビ
1118,12,136,カーオーディオ
1119,12,136,車外アクセサリー
1120,12,136,メンテナンス用品
1121,12,136,チャイルドシート
1122,12,136,ドライブレコーダー
1123,12,136,レーダー探知機
1124,12,136,カタログ/マニュアル
1125,12,136,セキュリティ
1126,12,136,ETC
1127,12,136,その他
1128,12,137,タイヤ
1129,12,137,マフラー
1130,12,137,エンジン、冷却装置
1131,12,137,カウル、フェンダー、外装
1132,12,137,サスペンション
1133,12,137,ホイール
1134,12,137,シート
1135,12,137,ブレーキ
1136,12,137,タンク
1137,12,137,ライト、ウィンカー
1138,12,137,チェーン、スプロケット、駆動系
1139,12,137,メーター
1140,12,137,電装系
1141,12,137,ミラー
1142,12,138,ヘルメット/シールド
1143,12,138,バイクウエア/装備
1144,12,138,アクセサリー
1145,12,138,メンテナンス
1146,12,138,カタログ/マニュアル
1147,12,138,その他
1148,13,139,ペットフード
1149,13,139,犬用品
1150,13,139,猫用品
1151,13,139,魚用品/水草
1152,13,139,小動物用品
1153,13,139,爬虫類/両生類用品
1154,13,139,かご/おり
1155,13,139,鳥用品
1156,13,139,虫類用品
1157,13,139,その他
1158,13,140,菓子
1159,13,140,米
1160,13,140,野菜
1161,13,140,果物
1162,13,140,調味料
1163,13,140,魚介類(加工食品)
1164,13,140,肉類(加工食品)
1165,13,140,その他 加工食品
1166,13,140,その他
1167,13,141,コーヒー
1168,13,141,ソフトドリンク
1169,13,141,ミネラルウォーター
1170,13,141,茶
1171,13,141,ウイスキー
1172,13,141,ワイン
1173,13,141,ブランデー
1174,13,141,焼酎
1175,13,141,日本酒
1176,13,141,ビール、発泡酒
1177,13,141,その他
1178,13,142,タオル/バス用品
1179,13,142,日用品/生活雑貨
1180,13,142,洗剤/柔軟剤
1181,13,142,旅行用品
1182,13,142,防災関連グッズ
1183,13,142,その他
1184,13,143,雑貨
1185,13,143,工芸品
1186,13,143,家具
1187,13,143,印刷物
1188,13,143,その他
1189,13,144,筆記具
1190,13,144,ノート/メモ帳
1191,13,144,テープ/マスキングテープ
1192,13,144,カレンダー/スケジュール
1193,13,144,アルバム/スクラップ
1194,13,144,ファイル/バインダー
1195,13,144,はさみ/カッター
1196,13,144,カードホルダー/名刺管理
1197,13,144,のり/ホッチキス
1198,13,144,その他
1199,13,145,オフィス用品一般
1200,13,145,オフィス家具
1201,13,145,店舗用品
1202,13,145,OA機器
1203,13,145,ラッピング/包装
1204,13,145,その他
